"Time","values"
2023-12-20 06:31:30,33.54 ms
2023-12-20 06:32:00,46.43 ms
2023-12-20 06:32:30,49.25 ms
2023-12-20 06:33:00,38.99 ms
2023-12-20 06:33:30,29.25 ms
2023-12-20 06:34:00,48.44 ms
2023-12-20 06:34:30,49.92 ms
2023-12-20 06:35:00,61.34 ms
2023-12-20 06:35:30,49.85 ms
2023-12-20 06:36:00,48.47 ms
2023-12-20 06:36:30,31.81 ms
2023-12-20 06:37:00,43.89 ms
2023-12-20 06:37:30,43.60 ms
2023-12-20 06:38:00,80.89 ms
2023-12-20 06:38:30,49.56 ms
2023-12-20 06:39:00,54.57 ms
2023-12-20 06:39:30,29.11 ms
2023-12-20 06:40:00,59.03 ms
2023-12-20 06:40:30,49.03 ms
2023-12-20 06:41:00,46.09 ms
2023-12-20 06:41:30,42.61 ms
2023-12-20 06:42:00,62.27 ms
2023-12-20 06:42:30,34.25 ms
2023-12-20 06:43:00,41.10 ms
2023-12-20 06:43:30,39.87 ms
2023-12-20 06:44:00,31.27 ms
2023-12-20 06:44:30,36.54 ms
2023-12-20 06:45:00,29.18 ms
2023-12-20 06:45:30,39.44 ms
2023-12-20 06:46:00,35.07 ms
2023-12-20 06:46:30,18.66 ms
2023-12-20 06:47:00,27.65 ms
2023-12-20 06:47:30,34.99 ms
2023-12-20 06:48:00,32.59 ms
2023-12-20 06:48:30,25.01 ms
2023-12-20 06:49:00,24.40 ms
2023-12-20 06:49:30,22.71 ms
2023-12-20 06:50:00,22.08 ms
2023-12-20 06:50:30,27.89 ms
2023-12-20 06:51:00,13.41 ms
2023-12-20 06:51:30,25.51 ms
2023-12-20 06:52:00,15.85 ms
2023-12-20 06:52:30,24.90 ms
2023-12-20 06:53:00,24.53 ms
2023-12-20 06:53:30,13.81 ms
2023-12-20 06:54:00,13.10 ms
2023-12-20 06:54:30,19.27 ms
2023-12-20 06:55:00,26.25 ms
2023-12-20 06:55:30,15.04 ms
2023-12-20 06:56:00,17.97 ms
2023-12-20 06:56:30,20.48 ms
2023-12-20 06:57:00,17.83 ms
2023-12-20 06:57:30,22.17 ms
2023-12-20 06:58:00,18.14 ms
2023-12-20 06:58:30,21.12 ms
2023-12-20 06:59:00,13.38 ms
2023-12-20 06:59:30,23.43 ms
2023-12-20 07:00:00,15.40 ms
2023-12-20 07:00:30,8.85 ms
2023-12-20 07:01:00,10.59 ms
2023-12-20 07:01:30,10.55 ms
2023-12-20 07:02:00,13.30 ms
2023-12-20 07:02:30,17.99 ms
2023-12-20 07:03:00,13.25 ms
2023-12-20 07:03:30,19.18 ms
2023-12-20 07:04:00,13.39 ms
2023-12-20 07:04:30,8.81 ms
2023-12-20 07:05:00,5.73 ms
2023-12-20 07:05:30,14.51 ms
2023-12-20 07:06:00,13.82 ms
2023-12-20 07:06:30,11.14 ms
2023-12-20 07:07:00,11.74 ms
2023-12-20 07:07:30,7.52 ms
2023-12-20 07:08:00,15.28 ms
2023-12-20 07:08:30,10.51 ms
2023-12-20 07:09:00,13.39 ms
2023-12-20 07:09:30,12.69 ms
2023-12-20 07:10:00,19.43 ms
2023-12-20 07:10:30,11.25 ms
2023-12-20 07:11:00,12.20 ms
2023-12-20 07:11:30,18.75 ms
2023-12-20 07:12:00,8.21 ms
2023-12-20 07:12:30,15.71 ms
2023-12-20 07:13:00,8.69 ms
2023-12-20 07:13:30,11.41 ms
2023-12-20 07:14:00,9.40 ms
2023-12-20 07:14:30,12.73 ms
2023-12-20 07:15:00,14.50 ms
2023-12-20 07:15:30,15.67 ms
2023-12-20 07:16:00,15.91 ms
2023-12-20 07:16:30,15.01 ms
2023-12-20 07:17:00,20.01 ms
2023-12-20 07:17:30,7.76 ms
2023-12-20 07:18:00,9.61 ms
2023-12-20 07:18:30,10.86 ms
2023-12-20 07:19:00,9.64 ms
2023-12-20 07:19:30,18.43 ms
2023-12-20 07:20:00,9.66 ms
2023-12-20 07:20:30,10.79 ms
2023-12-20 07:21:00,19.21 ms
2023-12-20 07:21:30,16.86 ms
2023-12-20 07:22:00,19.53 ms
2023-12-20 07:22:30,27.56 ms
2023-12-20 07:23:00,17.77 ms
2023-12-20 07:23:30,27.45 ms
2023-12-20 07:24:00,26.30 ms
2023-12-20 07:24:30,22.46 ms
2023-12-20 07:25:00,22.62 ms
2023-12-20 07:25:30,21.81 ms
2023-12-20 07:26:00,27.34 ms
2023-12-20 07:26:30,38.00 ms
2023-12-20 07:27:00,47.82 ms
2023-12-20 07:27:30,22.78 ms
2023-12-20 07:28:00,28.86 ms
2023-12-20 07:28:30,37.84 ms
2023-12-20 07:29:00,33.09 ms
2023-12-20 07:29:30,54.88 ms
2023-12-20 07:30:00,32.80 ms
2023-12-20 07:30:30,47.46 ms
2023-12-20 07:31:00,63.85 ms
2023-12-20 07:31:30,51.40 ms
2023-12-20 07:32:00,50.65 ms
2023-12-20 07:32:30,21.15 ms
2023-12-20 07:33:00,30.67 ms
2023-12-20 07:33:30,44.09 ms
2023-12-20 07:34:00,39.63 ms
2023-12-20 07:34:30,42.04 ms
2023-12-20 07:35:00,47.22 ms
2023-12-20 07:35:30,33.83 ms
2023-12-20 07:36:00,44.62 ms
2023-12-20 07:36:30,43.32 ms
2023-12-20 07:37:00,63.48 ms
2023-12-20 07:37:30,38.09 ms
2023-12-20 07:38:00,45.80 ms
2023-12-20 07:38:30,58.70 ms
2023-12-20 07:39:00,32.03 ms
2023-12-20 07:39:30,37.80 ms
2023-12-20 07:40:00,35.05 ms
2023-12-20 07:40:30,52.70 ms
2023-12-20 07:41:00,51.24 ms
2023-12-20 07:41:30,36.67 ms
2023-12-20 07:42:00,42.13 ms
2023-12-20 07:42:30,29.83 ms
2023-12-20 07:43:00,22.97 ms
2023-12-20 07:43:30,67.72 ms
2023-12-20 07:44:00,36.95 ms
2023-12-20 07:44:30,37.24 ms
2023-12-20 07:45:00,47.90 ms
2023-12-20 07:45:30,22.37 ms
2023-12-20 07:46:00,28.39 ms
2023-12-20 07:46:30,26.54 ms
2023-12-20 07:47:00,26.45 ms
2023-12-20 07:47:30,20.41 ms
2023-12-20 07:48:00,34.27 ms
2023-12-20 07:48:30,28.68 ms
2023-12-20 07:49:00,32.11 ms
2023-12-20 07:49:30,23.09 ms
2023-12-20 07:50:00,24.98 ms
2023-12-20 07:50:30,24.71 ms
2023-12-20 07:51:00,14.60 ms
2023-12-20 07:51:30,20.57 ms
2023-12-20 07:52:00,18.63 ms
2023-12-20 07:52:30,32.59 ms
2023-12-20 07:53:00,13.81 ms
2023-12-20 07:53:30,17.45 ms
2023-12-20 07:54:00,23.70 ms
2023-12-20 07:54:30,16.52 ms
2023-12-20 07:55:00,13.26 ms
2023-12-20 07:55:30,14.68 ms
2023-12-20 07:56:00,18.12 ms
2023-12-20 07:56:30,16.96 ms
2023-12-20 07:57:00,14.30 ms
2023-12-20 07:57:30,16.28 ms
2023-12-20 07:58:00,15.40 ms
2023-12-20 07:58:30,21.68 ms
2023-12-20 07:59:00,17.06 ms
2023-12-20 07:59:30,16.63 ms
2023-12-20 08:00:00,22.37 ms
2023-12-20 08:00:30,11.67 ms
2023-12-20 08:01:00,14.91 ms
2023-12-20 08:01:30,11.15 ms
2023-12-20 08:02:00,10.36 ms
2023-12-20 08:02:30,17.55 ms
2023-12-20 08:03:00,12.27 ms
2023-12-20 08:03:30,17.08 ms
2023-12-20 08:04:00,9.29 ms
2023-12-20 08:04:30,11.43 ms
2023-12-20 08:05:00,18.60 ms
2023-12-20 08:05:30,8.31 ms
2023-12-20 08:06:00,10.06 ms
2023-12-20 08:06:30,10.94 ms
2023-12-20 08:07:00,15.47 ms
2023-12-20 08:07:30,13.12 ms
2023-12-20 08:08:00,9.31 ms
2023-12-20 08:08:30,11.06 ms
2023-12-20 08:09:00,11.47 ms
2023-12-20 08:09:30,10.98 ms
2023-12-20 08:10:00,11.18 ms
2023-12-20 08:10:30,14.88 ms
2023-12-20 08:11:00,11.75 ms
2023-12-20 08:11:30,11.67 ms
2023-12-20 08:12:00,18.40 ms
2023-12-20 08:12:30,12.43 ms
2023-12-20 08:13:00,15.84 ms
2023-12-20 08:13:30,11.67 ms
2023-12-20 08:14:00,9.57 ms
2023-12-20 08:14:30,10.97 ms
2023-12-20 08:15:00,9.01 ms
2023-12-20 08:15:30,10.64 ms
2023-12-20 08:16:00,9.45 ms
2023-12-20 08:16:30,15.48 ms
2023-12-20 08:17:00,14.69 ms
2023-12-20 08:17:30,12.96 ms
2023-12-20 08:18:00,20.12 ms
2023-12-20 08:18:30,11.07 ms
2023-12-20 08:19:00,26.09 ms
2023-12-20 08:19:30,13.97 ms
2023-12-20 08:20:00,16.67 ms
2023-12-20 08:20:30,17.29 ms
2023-12-20 08:21:00,24.03 ms
2023-12-20 08:21:30,25.91 ms
2023-12-20 08:22:00,16.37 ms
2023-12-20 08:22:30,32.93 ms
2023-12-20 08:23:00,18.82 ms
2023-12-20 08:23:30,27.40 ms
2023-12-20 08:24:00,24.15 ms
2023-12-20 08:24:30,42.86 ms
2023-12-20 08:25:00,21.48 ms
2023-12-20 08:25:30,31.49 ms
2023-12-20 08:26:00,17.94 ms
2023-12-20 08:26:30,49.22 ms
2023-12-20 08:27:00,29.35 ms
2023-12-20 08:27:30,39.20 ms
2023-12-20 08:28:00,43.33 ms
2023-12-20 08:28:30,41.19 ms
2023-12-20 08:29:00,45.32 ms
2023-12-20 08:29:30,32.80 ms
2023-12-20 08:30:00,51.38 ms
2023-12-20 08:30:30,73.67 ms
2023-12-20 08:31:00,26.39 ms
2023-12-20 08:31:30,39.46 ms
2023-12-20 08:32:00,40.47 ms
2023-12-20 08:32:30,29.27 ms
2023-12-20 08:33:00,48.56 ms
2023-12-20 08:33:30,51.40 ms
2023-12-20 08:34:00,51.12 ms
2023-12-20 08:34:30,37.73 ms
2023-12-20 08:35:00,18.68 ms
2023-12-20 08:35:30,55.54 ms
2023-12-20 08:36:00,63.80 ms
2023-12-20 08:36:30,39.92 ms
2023-12-20 08:37:00,44.59 ms
2023-12-20 08:37:30,34.48 ms
2023-12-20 08:38:00,36.05 ms
2023-12-20 08:38:30,29.08 ms
2023-12-20 08:39:00,49.46 ms
2023-12-20 08:39:30,52.90 ms
2023-12-20 08:40:00,70.87 ms
2023-12-20 08:40:30,50.52 ms
2023-12-20 08:41:00,44.11 ms
2023-12-20 08:41:30,52.05 ms
2023-12-20 08:42:00,60.54 ms
2023-12-20 08:42:30,32.33 ms
2023-12-20 08:43:00,41.48 ms
2023-12-20 08:43:30,27.76 ms
2023-12-20 08:44:00,47.40 ms
2023-12-20 08:44:30,44.25 ms
2023-12-20 08:45:00,40.68 ms
2023-12-20 08:45:30,35.06 ms
2023-12-20 08:46:00,21.14 ms
2023-12-20 08:46:30,24.82 ms
2023-12-20 08:47:00,47.82 ms
2023-12-20 08:47:30,33.10 ms
2023-12-20 08:48:00,20.59 ms
2023-12-20 08:48:30,20.51 ms
2023-12-20 08:49:00,30.13 ms
2023-12-20 08:49:30,18.06 ms
2023-12-20 08:50:00,23.43 ms
2023-12-20 08:50:30,25.21 ms
2023-12-20 08:51:00,29.36 ms
2023-12-20 08:51:30,15.24 ms
2023-12-20 08:52:00,15.43 ms
2023-12-20 08:52:30,17.46 ms
2023-12-20 08:53:00,20.46 ms
2023-12-20 08:53:30,14.23 ms
2023-12-20 08:54:00,15.35 ms
2023-12-20 08:54:30,18.63 ms
2023-12-20 08:55:00,10.38 ms
2023-12-20 08:55:30,21.00 ms
2023-12-20 08:56:00,17.69 ms
2023-12-20 08:56:30,14.51 ms
2023-12-20 08:57:00,8.33 ms
2023-12-20 08:57:30,15.43 ms
2023-12-20 08:58:00,21.36 ms
2023-12-20 08:58:30,18.84 ms
2023-12-20 08:59:00,12.74 ms
2023-12-20 08:59:30,11.58 ms
2023-12-20 09:00:00,19.15 ms
2023-12-20 09:00:30,11.93 ms
2023-12-20 09:01:00,15.58 ms
2023-12-20 09:01:30,13.35 ms
2023-12-20 09:02:00,17.60 ms
2023-12-20 09:02:30,13.19 ms
2023-12-20 09:03:00,12.05 ms
2023-12-20 09:03:30,15.14 ms
2023-12-20 09:04:00,6.98 ms
2023-12-20 09:04:30,18.29 ms
2023-12-20 09:05:00,9.78 ms
2023-12-20 09:05:30,12.16 ms
2023-12-20 09:06:00,9.18 ms
2023-12-20 09:06:30,14.51 ms
2023-12-20 09:07:00,8.13 ms
2023-12-20 09:07:30,9.07 ms
2023-12-20 09:08:00,11.08 ms
2023-12-20 09:08:30,11.81 ms
2023-12-20 09:09:00,16.22 ms
2023-12-20 09:09:30,8.04 ms
2023-12-20 09:10:00,16.01 ms
2023-12-20 09:10:30,13.46 ms
2023-12-20 09:11:00,11.32 ms
2023-12-20 09:11:30,6.48 ms
2023-12-20 09:12:00,16.53 ms
2023-12-20 09:12:30,11.37 ms
2023-12-20 09:13:00,11.81 ms
2023-12-20 09:13:30,9.54 ms
2023-12-20 09:14:00,14.63 ms
2023-12-20 09:14:30,8.87 ms
2023-12-20 09:15:00,12.48 ms
2023-12-20 09:15:30,15.51 ms
2023-12-20 09:16:00,12.66 ms
2023-12-20 09:16:30,9.39 ms
2023-12-20 09:17:00,14.94 ms
2023-12-20 09:17:30,12.41 ms
2023-12-20 09:18:00,12.45 ms
2023-12-20 09:18:30,16.70 ms
2023-12-20 09:19:00,17.24 ms
2023-12-20 09:19:30,12.86 ms
2023-12-20 09:20:00,19.63 ms
2023-12-20 09:20:30,12.62 ms
2023-12-20 09:21:00,14.81 ms
2023-12-20 09:21:30,16.09 ms
2023-12-20 09:22:00,23.27 ms
2023-12-20 09:22:30,21.13 ms
2023-12-20 09:23:00,13.80 ms
2023-12-20 09:23:30,22.87 ms
2023-12-20 09:24:00,17.53 ms
2023-12-20 09:24:30,11.01 ms
2023-12-20 09:25:00,29.50 ms
2023-12-20 09:25:30,36.89 ms
2023-12-20 09:26:00,33.50 ms
2023-12-20 09:26:30,17.55 ms
2023-12-20 09:27:00,35.65 ms
2023-12-20 09:27:30,37.72 ms
2023-12-20 09:28:00,25.02 ms
2023-12-20 09:28:30,37.27 ms
2023-12-20 09:29:00,52.09 ms
2023-12-20 09:29:30,22.75 ms
2023-12-20 09:30:00,22.84 ms
2023-12-20 09:30:30,36.89 ms
2023-12-20 09:31:00,27.32 ms
